Stats:
	Average	[0.482981]
	Folder	[mesh020]
	Guessed	[0.277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.37282, 1.45385, 1.25019, 1.2892, 0.646655, 0.587494, 0.535339, 0.556734, 0.228418, 0.278102, 0.0817611, 1.17986, 1.16871, 0.737604, 0.726992, 0.618709, 0.634464, 0.260113, 0.278899, 0.383865, 0.35789, 0.331584, 0.336296, 0.195706, 0.22173, 0.111175, 0.103475, 0.0476234, 0.182179, 0.195933, 0.219262, 0.152987, 0.132668, 0.0789494, 0.235489, 0.214597]
	Time	[45]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[16]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[8]
StatsWithFlip:
	Average	[0.11404]
	Flipped	[true]
	Guessed	[0.916667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.10967, 0.166314, 0.0143466, 0.107963, 0.0895507, 0.0337244, 0.127781, 0.034015, 0.0935833, 0.0817611, 0.160105, 0.146626, 0.106464, 0.126848, 0.0638998, 0.0941609, 0.0569728, 0.0494982, 0.0114303, 0.0568623, 0.191336, 0.186915, 0.195706, 0.22173, 0.111175, 0.103475, 0.153173, 0.0770469, 0.195933, 0.219262, 0.100373, 0.117198, 0.0789494, 0.178007, 0.243588]
