Stats:
	Average	[0.471066]
	Folder	[victoria1]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.31256, 1.10832, 1.33874, 1.12521, 0.560887, 0.398952, 0.457688, 0.654209, 0.168377, 0.322433, 0.214267, 0.753019, 0.698494, 0.416569, 0.82017, 0.310223, 0.63515, 0.143704, 0.401441, 0.105748, 0.368052, 0.0583247, 0.320714, 0.233982, 0.355676, 0.261278, 0.316649, 0.848803, 0.273696, 0.264562, 0.216498, 0.292449, 0.244604, 0.378007, 0.303087, 0.275817]
	Time	[1854]
	TimeBench	[0]
	TimeInit	[305]
	TimeMaps	[1549]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1538]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.39919]
	Flipped	[true]
	Guessed	[0.138889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.208149, 0.0124165, 1.02366, 1.3134, 0.451272, 0.325995, 0.509586, 0.362288, 0.403451, 0.240631, 0.214267, 0.791214, 0.721475, 0.701918, 0.457649, 0.532897, 0.429964, 0.255201, 0.36352, 0.0623048, 0.449004, 0.155832, 0.182311, 0.233982, 0.355676, 0.246471, 0.172776, 0.318973, 0.882239, 0.264562, 0.216498, 0.220176, 0.329229, 0.378007, 0.232123, 0.35172]
