Stats:
	Average	[0.244844]
	Folder	[mesh001]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0301911, 0.0408152, 0.0464417, 0.042848, 0.0400471, 0.0653509, 0.0602845, 0.0470899, 0.293443, 0.303149, 0.0207554, 1.26575, 1.25431, 0.665636, 0.618601, 0.669947, 0.632622, 0.325515, 0.278345, 0.387707, 0.353648, 0.170337, 0.160888, 0.0429015, 0.09177, 0.0534991, 0.0600241, 0.0228428, 0.0552578, 0.0469904, 0.0689986, 0.187263, 0.181161, 0.0191275, 0.110002, 0.100804]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.244844]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0301911, 0.0408152, 0.0464417, 0.042848, 0.0400471, 0.0653509, 0.0602845, 0.0470899, 0.293443, 0.303149, 0.0207554, 1.26575, 1.25431, 0.665636, 0.618601, 0.669947, 0.632622, 0.325515, 0.278345, 0.387707, 0.353648, 0.170337, 0.160888, 0.0429015, 0.09177, 0.0534991, 0.0600241, 0.0228428, 0.0552578, 0.0469904, 0.0689986, 0.187263, 0.181161, 0.0191275, 0.110002, 0.100804]
