Stats:
	Average	[0.10906]
	Folder	[michael6]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0.661278]
	PerSampleErrors	[0.0706715, 0.0753162, 0.171448, 0.170209, 0.124123, 0.399086, 0.623633, 0.0865525, 0.0589586, 0.0258811, 0.0736418, 0.0415718, 0.071246, 0.106108, 0.137506, 0.0412348, 0.134972, 0.121749, 0.0344523, 0.0783493, 0.0268881, 0.0849734, 0.0557799, 0.249595, 0.0248243, 0.0486006, 0.095901, 0.048249, 0.0740237, 0.0776715, 0.115408, 0.0569814, 0.0724974, 0.0123793, 0.0954283, 0.140249]
	Time	[485]
	TimeBench	[0]
	TimeInit	[368]
	TimeMaps	[117]
	TimeMapsCluster	[20]
	TimeMapsSearch	[24]
	TimeMapsWeights	[72]
Stats1:
	Average	[0.477797]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.65321]
	PerSampleErrors	[0.971959, 0.977344, 0.856145, 0.88886, 0.590994, 0.599746, 0.540772, 0.501536, 0.437514, 0.35244, 0.0362259, 1.28936, 1.27047, 0.842405, 0.80645, 0.733333, 0.738652, 0.37009, 0.326858, 0.424175, 0.434961, 0.327063, 0.352626, 0.303639, 0.380311, 0.199021, 0.199999, 0.118039, 0.15036, 0.167784, 0.254467, 0.140484, 0.161115, 0.020125, 0.227244, 0.208135]
StatsWithFlip:
	Average	[0.10906]
	Flipped	[false]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0.661278]
	PerSampleErrors	[0.0706715, 0.0753162, 0.171448, 0.170209, 0.124123, 0.399086, 0.623633, 0.0865525, 0.0589586, 0.0258811, 0.0736418, 0.0415718, 0.071246, 0.106108, 0.137506, 0.0412348, 0.134972, 0.121749, 0.0344523, 0.0783493, 0.0268881, 0.0849734, 0.0557799, 0.249595, 0.0248243, 0.0486006, 0.095901, 0.048249, 0.0740237, 0.0776715, 0.115408, 0.0569814, 0.0724974, 0.0123793, 0.0954283, 0.140249]
StatsWithFlip1:
	Average	[0.126828]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.65321]
	PerSampleErrors	[0.070658, 0.0752938, 0.167084, 0.16813, 0.127746, 0.110292, 0.0806315, 0.121976, 0.0652465, 0.161903, 0.0362259, 0.0460423, 0.0768982, 0.13006, 0.133012, 0.0688665, 0.0809405, 0.0533609, 0.0551267, 0.0176029, 0.0530821, 0.293524, 0.186246, 0.303639, 0.380311, 0.199021, 0.199999, 0.109685, 0.14417, 0.167784, 0.254467, 0.0517762, 0.0873361, 0.020125, 0.148466, 0.119074]
