Stats:
	Average	[0.513463]
	Folder	[victoria2]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.04395, 1.39965, 1.303, 0.235677, 0.749197, 0.273773, 0.641058, 0.271459, 0.188423, 0.151971, 0.232818, 1.14874, 0.735541, 0.643983, 0.389987, 0.536427, 0.437945, 0.401876, 0.503636, 0.278417, 0.381737, 0.529719, 0.269763, 0.370647, 0.281873, 0.370264, 0.573395, 0.66575, 0.593853, 0.457823, 0.545634, 0.513519, 0.467567, 0.388176, 0.297625, 0.209806]
	Time	[2256]
	TimeBench	[0]
	TimeInit	[592]
	TimeMaps	[1663]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1647]
	TimeMapsWeights	[8]
StatsWithFlip:
	Average	[0.481543]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0898209, 0.532879, 1.15121, 0.102413, 0.488265, 0.740587, 0.505111, 0.718002, 0.210388, 0.287131, 0.232818, 0.797607, 1.28155, 0.350795, 0.686251, 0.277854, 0.6337, 0.537303, 0.452686, 0.434565, 0.308331, 0.287052, 0.487065, 0.370647, 0.281873, 0.467629, 0.473182, 0.598227, 0.661375, 0.457823, 0.545634, 0.481858, 0.499229, 0.388176, 0.309378, 0.207153]
