Stats:
	Average	[0.0461168]
	Folder	[mesh047]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.881525]
	PerSampleErrors	[0.0192835, 0.0253854, 0.0843543, 0.0871529, 0.0476425, 0.0794243, 0.0353353, 0.0426304, 0.00630444, 0.00899192, 0.0444516, 0.105611, 0.121725, 0.0552989, 0.0644997, 0.0588727, 0.0761212, 0.0462433, 0.0570133, 0.0669638, 0.0201133, 0.036256, 0.0358931, 0.00476695, 0.0073715, 0.0197754, 0.0117815, 0.0794364, 0.0567593, 0.0570393, 0.0455373, 0.0270577, 0.0563701, 0.0218322, 0.0186148, 0.028294]
	Time	[126]
	TimeBench	[0]
	TimeInit	[70]
	TimeMaps	[55]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.494155]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.864318]
	PerSampleErrors	[1.43765, 1.42751, 1.20509, 1.20713, 0.572647, 0.593637, 0.53861, 0.543209, 0.299202, 0.301721, 0.0340965, 1.25692, 1.23421, 0.672977, 0.658514, 0.662976, 0.645672, 0.259669, 0.308493, 0.36553, 0.354999, 0.350262, 0.349526, 0.27898, 0.274778, 0.131818, 0.121637, 0.209708, 0.184043, 0.197488, 0.181422, 0.186727, 0.189037, 0.0534752, 0.25914, 0.24107]
StatsWithFlip:
	Average	[0.0461168]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.881525]
	PerSampleErrors	[0.0192835, 0.0253854, 0.0843543, 0.0871529, 0.0476425, 0.0794243, 0.0353353, 0.0426304, 0.00630444, 0.00899192, 0.0444516, 0.105611, 0.121725, 0.0552989, 0.0644997, 0.0588727, 0.0761212, 0.0462433, 0.0570133, 0.0669638, 0.0201133, 0.036256, 0.0358931, 0.00476695, 0.0073715, 0.0197754, 0.0117815, 0.0794364, 0.0567593, 0.0570393, 0.0455373, 0.0270577, 0.0563701, 0.0218322, 0.0186148, 0.028294]
StatsWithFlip1:
	Average	[0.116524]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.864318]
	PerSampleErrors	[0.0241436, 0.01228, 0.105236, 0.108667, 0.104677, 0.110066, 0.0910144, 0.116043, 0.0222711, 0.0187327, 0.0340965, 0.128809, 0.104036, 0.0661236, 0.0969182, 0.0963003, 0.111618, 0.07532, 0.0734513, 0.0562687, 0.0355606, 0.206308, 0.21556, 0.27898, 0.274778, 0.131818, 0.121637, 0.154203, 0.200522, 0.197488, 0.181422, 0.0460474, 0.0412192, 0.0534752, 0.240639, 0.25912]
