Stats:
	Average	[0.0809143]
	Folder	[mesh057]
	Guessed	[0.944444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0347931, 0.0741732, 0.08576, 0.101563, 0.0235456, 0.0758982, 0.023067, 0.134953, 0.0676472, 0.0412876, 0.0612963, 0.00964648, 0.118932, 0.204636, 0.197239, 0.348431, 0.137701, 0.064239, 0.0526975, 0.136, 0.079868, 0.0777792, 0.0754576, 0.0107746, 0.0161883, 0.0457901, 0.0276306, 0.0379409, 0.06238, 0.0696072, 0.0495744, 0.0485021, 0.108111, 0.131865, 0.0525957, 0.0253418]
	Time	[16]
	TimeBench	[0]
	TimeInit	[7]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.0809143]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0347931, 0.0741732, 0.08576, 0.101563, 0.0235456, 0.0758982, 0.023067, 0.134953, 0.0676472, 0.0412876, 0.0612963, 0.00964648, 0.118932, 0.204636, 0.197239, 0.348431, 0.137701, 0.064239, 0.0526975, 0.136, 0.079868, 0.0777792, 0.0754576, 0.0107746, 0.0161883, 0.0457901, 0.0276306, 0.0379409, 0.06238, 0.0696072, 0.0495744, 0.0485021, 0.108111, 0.131865, 0.0525957, 0.0253418]
