Stats:
	Average	[0.469984]
	Folder	[mesh032]
	Guessed	[0.222222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.02971, 1.0344, 0.936097, 0.927043, 0.570535, 0.583133, 0.450517, 0.466275, 0.319219, 0.340383, 0.0713969, 1.17477, 1.27268, 0.682054, 0.761624, 0.540729, 0.522881, 0.336445, 0.339019, 0.325023, 0.363152, 0.361031, 0.356864, 0.400464, 0.340761, 0.179753, 0.266975, 0.118621, 0.166311, 0.166865, 0.196643, 0.105508, 0.149463, 0.534804, 0.285176, 0.243094]
	Time	[28]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.175557]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0705998, 0.0738845, 0.173865, 0.184525, 0.0914511, 0.10044, 0.0721509, 0.0428201, 0.0143482, 0.0825642, 0.0713969, 0.127213, 0.125681, 0.153871, 0.12393, 0.435912, 0.0844772, 0.187411, 0.216201, 0.193659, 0.209211, 0.272255, 0.291318, 0.400464, 0.340761, 0.179753, 0.266975, 0.129857, 0.155076, 0.166865, 0.196643, 0.0828899, 0.149246, 0.534804, 0.164258, 0.153266]
