Stats:
	Average	[0.483979]
	Folder	[mesh047]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.43004, 1.44086, 1.28333, 1.27391, 0.561156, 0.59698, 0.571325, 0.581216, 0.292854, 0.300304, 0.0183643, 1.21122, 0.865375, 0.666354, 0.529627, 0.64181, 0.455533, 0.232723, 0.310398, 0.377942, 0.270914, 0.201016, 0.0861053, 0.0256975, 0.029881, 0.0333886, 0.18917, 0.444688, 0.460047, 0.434287, 0.272265, 0.0856364, 0.400237, 0.561141, 0.143731, 0.143731]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.169828]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00997609, 0.0203106, 0.0985168, 0.0593098, 0.0656588, 0.0278755, 0.105198, 0.0332859, 0.0237408, 0.0119128, 0.0183643, 0.865489, 0.172278, 0.507882, 0.113227, 0.429145, 0.0988771, 0.0554361, 0.0711004, 0.194358, 0.0316184, 0.0607651, 0.0548051, 0.0256975, 0.029881, 0.0333886, 0.18917, 0.433272, 0.468906, 0.434287, 0.272265, 0.33221, 0.144793, 0.561141, 0.0298329, 0.0298329]
