Stats:
	Average	[0.468255]
	Folder	[michael13]
	Guessed	[0.305556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.47554, 1.47113, 1.33812, 1.3139, 0.657899, 0.650666, 0.689426, 0.631324, 0.294209, 0.308451, 0.00928247, 1.25565, 0.154113, 0.632056, 0.624285, 0.619281, 0.595735, 0.280715, 0.258573, 0.288884, 0.292107, 0.305434, 0.293623, 0.284407, 0.281832, 0.166861, 0.115764, 0.197696, 0.169779, 0.157925, 0.145649, 0.142277, 0.15555, 0.095907, 0.261443, 0.241685]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.14367]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0532623, 0.0477301, 0.059594, 0.030385, 0.0488584, 0.0612466, 0.0573188, 0.0681571, 0.104919, 0.0954352, 0.00928247, 1.1728, 0.141713, 0.0582186, 0.0586405, 0.138772, 0.0896501, 0.0509787, 0.0636712, 0.0493149, 0.0530551, 0.212728, 0.200917, 0.284407, 0.281832, 0.166861, 0.115764, 0.140103, 0.208737, 0.157925, 0.145649, 0.0858504, 0.0798919, 0.095907, 0.228373, 0.254156]
