Stats:
	Average	[0.0425602]
	Folder	[michael13]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.832712]
	PerSampleErrors	[0.0114236, 0.012672, 0.0693831, 0.0848299, 0.0478083, 0.0382581, 0.021096, 0.0303373, 0.088788, 0.0802227, 0.0392751, 0.0146475, 0.0367042, 0.0539371, 0.0633483, 0.0802393, 0.0266929, 0.0694145, 0.0644451, 0.0268897, 0.0109731, 0.0452483, 0.061577, 0.0247405, 0.0315948, 0.00609304, 0.0134619, 0.0423367, 0.0469537, 0.0446566, 0.044544, 0.0360531, 0.0534893, 0.0144401, 0.0358438, 0.0597481]
	Time	[591]
	TimeBench	[0]
	TimeInit	[481]
	TimeMaps	[110]
	TimeMapsCluster	[20]
	TimeMapsSearch	[25]
	TimeMapsWeights	[64]
Stats1:
	Average	[0.502245]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.818636]
	PerSampleErrors	[1.50419, 1.50436, 1.27102, 1.27867, 0.623794, 0.64623, 0.664453, 0.617249, 0.275082, 0.265161, 0.0469001, 1.31164, 1.28886, 0.636539, 0.658928, 0.641679, 0.638327, 0.253112, 0.266162, 0.325752, 0.319051, 0.321725, 0.324978, 0.255959, 0.259544, 0.130732, 0.120703, 0.185813, 0.183935, 0.194264, 0.167681, 0.174998, 0.196895, 0.0484084, 0.226926, 0.251118]
StatsWithFlip:
	Average	[0.0425602]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.832712]
	PerSampleErrors	[0.0114236, 0.012672, 0.0693831, 0.0848299, 0.0478083, 0.0382581, 0.021096, 0.0303373, 0.088788, 0.0802227, 0.0392751, 0.0146475, 0.0367042, 0.0539371, 0.0633483, 0.0802393, 0.0266929, 0.0694145, 0.0644451, 0.0268897, 0.0109731, 0.0452483, 0.061577, 0.0247405, 0.0315948, 0.00609304, 0.0134619, 0.0423367, 0.0469537, 0.0446566, 0.044544, 0.0360531, 0.0534893, 0.0144401, 0.0358438, 0.0597481]
StatsWithFlip1:
	Average	[0.11186]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.818636]
	PerSampleErrors	[0.0162826, 0.0186234, 0.119456, 0.131543, 0.106775, 0.0920083, 0.123482, 0.100544, 0.0813879, 0.0669156, 0.0469001, 0.0337479, 0.0157722, 0.0993423, 0.0953831, 0.111631, 0.109401, 0.0278091, 0.0534698, 0.0327038, 0.0317349, 0.195419, 0.197114, 0.255959, 0.259544, 0.130732, 0.120703, 0.15436, 0.215404, 0.194264, 0.167681, 0.0408773, 0.0535258, 0.0484084, 0.243437, 0.234607]
