Stats:
	Average	[0.23238]
	Folder	[mesh017]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0140658, 0.150843, 0.0213024, 0.150167, 0.0777426, 0.146348, 0.0994683, 0.133836, 0.257843, 0.279346, 0.0528703, 1.13624, 1.117, 0.563386, 0.565797, 0.501823, 0.514793, 0.238826, 0.22385, 0.283837, 0.262641, 0.198682, 0.125583, 0.0708009, 0.144875, 0.0861624, 0.087926, 0.0584828, 0.0574301, 0.066784, 0.0754267, 0.162707, 0.186294, 0.0472224, 0.0977731, 0.107497]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.23238]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0140658, 0.150843, 0.0213024, 0.150167, 0.0777426, 0.146348, 0.0994683, 0.133836, 0.257843, 0.279346, 0.0528703, 1.13624, 1.117, 0.563386, 0.565797, 0.501823, 0.514793, 0.238826, 0.22385, 0.283837, 0.262641, 0.198682, 0.125583, 0.0708009, 0.144875, 0.0861624, 0.087926, 0.0584828, 0.0574301, 0.066784, 0.0754267, 0.162707, 0.186294, 0.0472224, 0.0977731, 0.107497]
