Stats:
	Average	[0.312566]
	Folder	[victoria1]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.223289, 0.316754, 0.0763348, 0.141437, 0.18281, 0.151144, 0.120351, 0.0672273, 0.0919138, 0.349669, 0.0904827, 1.28921, 1.35261, 0.127984, 0.724348, 0.101641, 0.609515, 0.0296437, 0.222209, 0.212629, 0.248947, 0.253066, 0.31744, 0.167721, 0.110723, 0.189832, 0.255692, 0.44302, 0.469185, 0.401728, 0.352051, 0.348377, 0.297887, 0.558728, 0.171574, 0.185191]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.312566]
	Flipped	[false]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.223289, 0.316754, 0.0763348, 0.141437, 0.18281, 0.151144, 0.120351, 0.0672273, 0.0919138, 0.349669, 0.0904827, 1.28921, 1.35261, 0.127984, 0.724348, 0.101641, 0.609515, 0.0296437, 0.222209, 0.212629, 0.248947, 0.253066, 0.31744, 0.167721, 0.110723, 0.189832, 0.255692, 0.44302, 0.469185, 0.401728, 0.352051, 0.348377, 0.297887, 0.558728, 0.171574, 0.185191]
