Stats:
	Average	[0.477819]
	Folder	[david1]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.35695, 1.33275, 1.2475, 1.22752, 0.5737, 0.593081, 0.507196, 0.513325, 0.203332, 0.376871, 0, 1.44435, 1.24923, 0.677596, 0.667166, 0.663378, 0.643695, 0.293961, 0.323077, 0.399862, 0.353129, 0.206917, 0.141792, 0.309046, 0.224603, 0.163643, 0.0647966, 0.0516694, 0.107749, 0.0672429, 0.126536, 0.148472, 0.377977, 0, 0.26208, 0.301277]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.17865]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0335759, 0.00721337, 0.10717, 0.0196534, 0.0713878, 0.0710519, 0.0320216, 0.0282741, 0.110425, 0.24475, 0, 1.18914, 1.49538, 0.0709305, 0.0997481, 0.0919143, 0.0976784, 0.0843786, 0.0168078, 0.109081, 0.112663, 0.100872, 0.0333112, 0.309046, 0.224603, 0.163643, 0.0647966, 0.0516694, 0.107749, 0.0672429, 0.126536, 0.397938, 0.138578, 0, 0.289066, 0.263103]
