Stats:
	Average	[0.394196]
	Folder	[michael2]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.20838, 1.01134, 0.157578, 1.2904, 0.0169753, 0.909237, 0.0645052, 0.820915, 0.0780549, 0.373286, 0.307803, 0.708995, 0.757498, 0.851236, 0.115857, 0.721558, 0.15176, 0.400928, 0.195956, 0.389589, 0.162539, 0.257506, 0.16622, 0.383751, 0.0600399, 0.266298, 0.238943, 0.152269, 0.0924965, 0.136927, 0.172727, 0.23664, 0.082883, 0.73955, 0.0961306, 0.4143]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.394196]
	Flipped	[false]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.20838, 1.01134, 0.157578, 1.2904, 0.0169753, 0.909237, 0.0645052, 0.820915, 0.0780549, 0.373286, 0.307803, 0.708995, 0.757498, 0.851236, 0.115857, 0.721558, 0.15176, 0.400928, 0.195956, 0.389589, 0.162539, 0.257506, 0.16622, 0.383751, 0.0600399, 0.266298, 0.238943, 0.152269, 0.0924965, 0.136927, 0.172727, 0.23664, 0.082883, 0.73955, 0.0961306, 0.4143]
