Stats:
	Average	[0.258054]
	Folder	[michael12]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.10695, 1.09971, 1.13773, 0.245029, 0.127501, 0.55617, 0.585562, 0.12285, 0.361608, 0.122423, 0.0402996, 0, 0.820004, 0.0917709, 0.0866013, 0.0700662, 0.0500806, 0.0286091, 0.110307, 0.196161, 0.0959209, 0.20236, 0.140216, 0.221633, 0.247493, 0.120229, 0.100843, 0.126091, 0.100477, 0.132973, 0.135769, 0.162317, 0.027768, 0.095238, 0.238959, 0.182237]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.258054]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.10695, 1.09971, 1.13773, 0.245029, 0.127501, 0.55617, 0.585562, 0.12285, 0.361608, 0.122423, 0.0402996, 0, 0.820004, 0.0917709, 0.0866013, 0.0700662, 0.0500806, 0.0286091, 0.110307, 0.196161, 0.0959209, 0.20236, 0.140216, 0.221633, 0.247493, 0.120229, 0.100843, 0.126091, 0.100477, 0.132973, 0.135769, 0.162317, 0.027768, 0.095238, 0.238959, 0.182237]
