Stats:
	Average	[0.84184]
	Folder	[mesh027]
	Guessed	[0]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.44355, 1.48337, 1.36857, 1.33911, 0.839713, 0.849211, 0.79027, 0.79926, 0.334036, 0.314823, 0.460005, 1.50487, 1.45996, 1.06508, 1.01978, 0.977354, 0.948558, 0.72364, 0.735087, 0.631895, 0.580256, 0.517764, 0.511211, 0.368927, 0.368932, 0.711019, 0.668268, 1.00282, 0.972235, 0.981843, 0.884903, 0.930748, 0.899608, 1.09309, 0.374775, 0.351678]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.765394]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.34706, 1.35863, 1.25916, 1.28411, 0.696588, 0.716347, 0.720861, 0.736463, 0.0446589, 0.0557303, 0.460005, 1.37271, 1.37067, 0.930936, 0.93944, 0.830358, 0.851856, 0.72812, 0.718763, 0.468555, 0.468408, 0.428599, 0.401313, 0.368927, 0.368932, 0.711019, 0.668268, 1.00282, 0.972235, 0.981843, 0.884903, 0.886943, 0.895585, 1.09309, 0.255409, 0.274852]
