Stats:
	Average	[0.0690649]
	Folder	[9]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.838202]
	PerSampleErrors	[0.00569027, 0.0144231, 0.17715, 0.186529, 0.131649, 0.136841, 0.167043, 0.160572, 0.0778967, 0.0621051, 0.0229159, 0.0103469, 0.00990101, 0.0796603, 0.0449956, 0.0841807, 0.0396025, 0.0583747, 0.063965, 0.0904172, 0.0297498, 0.0428619, 0.0451317, 0.0809094, 0.0631499, 0.0277556, 0.0317976, 0.0731623, 0.0643774, 0.0629342, 0.0537222, 0.0418706, 0.0429028, 0.0182841, 0.0883543, 0.095116]
	Time	[104]
	TimeBench	[0]
	TimeInit	[53]
	TimeMaps	[50]
	TimeMapsCluster	[19]
	TimeMapsSearch	[30]
	TimeMapsWeights	[0]
Stats1:
	Average	[0.48835]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.816311]
	PerSampleErrors	[1.3762, 1.37296, 1.26246, 1.26116, 0.599224, 0.610942, 0.597811, 0.634592, 0.280848, 0.274648, 0.00759886, 1.2107, 1.21212, 0.581135, 0.629925, 0.531718, 0.641186, 0.244716, 0.282467, 0.368045, 0.377937, 0.367834, 0.329052, 0.2908, 0.257591, 0.144013, 0.138107, 0.16607, 0.189277, 0.173119, 0.160831, 0.161439, 0.187058, 0.0396998, 0.272223, 0.345094]
StatsWithFlip:
	Average	[0.0690649]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.838202]
	PerSampleErrors	[0.00569027, 0.0144231, 0.17715, 0.186529, 0.131649, 0.136841, 0.167043, 0.160572, 0.0778967, 0.0621051, 0.0229159, 0.0103469, 0.00990101, 0.0796603, 0.0449956, 0.0841807, 0.0396025, 0.0583747, 0.063965, 0.0904172, 0.0297498, 0.0428619, 0.0451317, 0.0809094, 0.0631499, 0.0277556, 0.0317976, 0.0731623, 0.0643774, 0.0629342, 0.0537222, 0.0418706, 0.0429028, 0.0182841, 0.0883543, 0.095116]
StatsWithFlip1:
	Average	[0.121429]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.816311]
	PerSampleErrors	[0.00613576, 0.0144562, 0.193173, 0.175901, 0.203741, 0.171282, 0.196617, 0.171142, 0.059595, 0.0366669, 0.00759886, 0.0098177, 0.0118775, 0.0492435, 0.113725, 0.0626491, 0.10382, 0.0837211, 0.0541246, 0.0272497, 0.0424843, 0.244579, 0.217299, 0.2908, 0.257591, 0.144013, 0.138107, 0.125792, 0.209018, 0.173119, 0.160831, 0.0416035, 0.0476166, 0.0396998, 0.217968, 0.268375]
