Stats:
	Average	[0.219737]
	Folder	[david12]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.14258, 0.458599, 0.0802868, 1.39589, 0.10619, 0.63986, 0.0965285, 0.603797, 0.0620009, 0.290406, 0.0322256, 0.682996, 0.747567, 0.0372437, 0.0625922, 0.0235643, 0.0426342, 0.0127871, 0.107216, 0.0665216, 0.020701, 0.203907, 0.154862, 0.0417753, 0.0273671, 0.0512557, 0.0685764, 0.0457135, 0.0153367, 0.0571249, 0.0852195, 0.164753, 0.140227, 0.0790079, 0.0163471, 0.0468644]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.219737]
	Flipped	[false]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.14258, 0.458599, 0.0802868, 1.39589, 0.10619, 0.63986, 0.0965285, 0.603797, 0.0620009, 0.290406, 0.0322256, 0.682996, 0.747567, 0.0372437, 0.0625922, 0.0235643, 0.0426342, 0.0127871, 0.107216, 0.0665216, 0.020701, 0.203907, 0.154862, 0.0417753, 0.0273671, 0.0512557, 0.0685764, 0.0457135, 0.0153367, 0.0571249, 0.0852195, 0.164753, 0.140227, 0.0790079, 0.0163471, 0.0468644]
