Stats:
	Average	[0.600276]
	Folder	[michael5]
	Guessed	[0.138889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.49913, 1.33871, 1.32795, 1.40543, 0.587914, 0.368898, 0.0493116, 0.40344, 0.150511, 0.293641, 0.117206, 1.41911, 0.806647, 0.735163, 0.534182, 0.757159, 0.439231, 0.635045, 0.514603, 0.148704, 0.288018, 0.457163, 0.417911, 0.395648, 0.287533, 0.585934, 0.54723, 0.719818, 0.722374, 0.729955, 0.71902, 0.270839, 0.671074, 0.791604, 0.187925, 0.285891]
	Time	[1971]
	TimeBench	[0]
	TimeInit	[314]
	TimeMaps	[1657]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1646]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.566223]
	Flipped	[true]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.335377, 1.55909, 0.171693, 1.3878, 0.521628, 0.531072, 0.481554, 0.777937, 0.236681, 0.179823, 0.117206, 0.67725, 1.51131, 0.343692, 0.870841, 0.29554, 0.889187, 0.488443, 0.603117, 0.302834, 0.304337, 0.412432, 0.45874, 0.395648, 0.287533, 0.585934, 0.54723, 0.744026, 0.698166, 0.729955, 0.71902, 0.719293, 0.234226, 0.791604, 0.187925, 0.285891]
