Stats:
	Average	[0.484789]
	Folder	[david1]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.36016, 1.34869, 1.2107, 1.23934, 0.561726, 0.596084, 0.518625, 0.529188, 0.328919, 0.332707, 0.0462296, 1.14196, 1.12835, 0.622527, 0.630628, 0.569766, 0.583232, 0.23805, 0.23803, 0.355661, 0.285259, 0.375654, 0.276501, 0.327544, 0.306061, 0.153046, 0.111073, 0.222309, 0.217269, 0.240174, 0.207793, 0.210022, 0.223488, 0.0392154, 0.335541, 0.340891]
	Time	[47]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[18]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[10]
StatsWithFlip:
	Average	[0.119524]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0291726, 0.00594222, 0.162112, 0.0573937, 0.159128, 0.109761, 0.0536226, 0.0677331, 0.0516485, 0.0348084, 0.0462296, 0.00774102, 0.0257213, 0.00781525, 0.022269, 0.090166, 0.106246, 0.0904186, 0.0728256, 0.142672, 0.0834158, 0.320052, 0.199997, 0.327544, 0.306061, 0.153046, 0.111073, 0.174574, 0.171914, 0.240174, 0.207793, 0.0208756, 0.0363402, 0.0392154, 0.253854, 0.313499]
