Stats:
	Average	[0.201949]
	Folder	[michael2]
	Guessed	[0.694444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.138263, 1.03538, 0.0807918, 0.186437, 0.373242, 0.0523959, 0.0626527, 0.0818685, 0.216931, 0.145695, 0.186269, 0.230698, 0.269425, 0.156, 0.49073, 0.0868564, 0.388808, 0.14719, 0.217024, 0.140282, 0.12746, 0.159837, 0.60285, 0.218962, 0.153678, 0.0567181, 0.17069, 0.118223, 0.122303, 0.0888901, 0.0649759, 0.0223244, 0.211511, 0.132178, 0.179339, 0.153266]
	Time	[48]
	TimeBench	[0]
	TimeInit	[34]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.201949]
	Flipped	[false]
	Guessed	[0.694444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.138263, 1.03538, 0.0807918, 0.186437, 0.373242, 0.0523959, 0.0626527, 0.0818685, 0.216931, 0.145695, 0.186269, 0.230698, 0.269425, 0.156, 0.49073, 0.0868564, 0.388808, 0.14719, 0.217024, 0.140282, 0.12746, 0.159837, 0.60285, 0.218962, 0.153678, 0.0567181, 0.17069, 0.118223, 0.122303, 0.0888901, 0.0649759, 0.0223244, 0.211511, 0.132178, 0.179339, 0.153266]
