Stats:
	Average	[0.464809]
	Folder	[victoria21]
	Guessed	[0.277778]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[1.37629, 1.38284, 1.20871, 1.23913, 0.625096, 0.566074, 0.54331, 0.57016, 0.313492, 0.305351, 0.11162, 1.09536, 1.18973, 0.567271, 0.681567, 0.521222, 0.614891, 0.222426, 0.278024, 0.285923, 0.37777, 0.349737, 0.27753, 0.0175545, 0.250487, 0.205241, 0.11326, 0.116198, 0.094325, 0.17132, 0.18971, 0.0835763, 0.227832, 0.10164, 0.299059, 0.159387]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.114989]
	Flipped	[true]
	Guessed	[0.916667]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00532292, 0.0639992, 0.0970193, 0.112643, 0.146124, 0.170447, 0.099662, 0.0884599, 0.0299443, 0.019332, 0.11162, 0.00620382, 0.0977515, 0.0535311, 0.139524, 0.0233428, 0.0936008, 0.119216, 0.115476, 0.0390155, 0.162361, 0.123777, 0.227814, 0.0175545, 0.250487, 0.14004, 0.150349, 0.107937, 0.0933353, 0.17132, 0.18971, 0.17385, 0.172484, 0.10164, 0.174598, 0.250124]
