Stats:
	Average	[0.380912]
	Folder	[michael10]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.010576, 1.33115, 0.08581, 1.24126, 0.522019, 0.642939, 0.134277, 0.54902, 0.221202, 0.149613, 0.021674, 1.56458, 1.06361, 0.694358, 0.672239, 0.614525, 0.662074, 0.357902, 0.349867, 0.359831, 0.337223, 0.218615, 0.295267, 0.0472691, 0.113879, 0.10801, 0.0406599, 0.144002, 0.0843726, 0.10875, 0.122199, 0.137261, 0.203939, 0.0443524, 0.250883, 0.207636]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.240618]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.010576, 1.33115, 0.15504, 1.12638, 0.074316, 0.136988, 0.115568, 0.466975, 0.214053, 0.177583, 0.021674, 1.00425, 1.58716, 0.0555328, 0.0504926, 0.0497026, 0.0200316, 0.0727479, 0.0857095, 0.059207, 0.0597153, 0.296482, 0.057143, 0.0472691, 0.113879, 0.10801, 0.0406599, 0.142041, 0.0824829, 0.10875, 0.122199, 0.0309915, 0.0829302, 0.0443524, 0.230546, 0.279665]
