Stats:
	Average	[0.0423636]
	Folder	[david0]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.844934]
	PerSampleErrors	[0.00560903, 0.0431055, 0.0685995, 0.0712451, 0.0439282, 0.0735478, 0.0517028, 0.0408181, 0.0317604, 0.0244668, 0.0118987, 0.016772, 0.00705744, 0.0604478, 0.0462238, 0.0645496, 0.0457967, 0.0854398, 0.0688072, 0.0613551, 0.0261356, 0.0182161, 0.0379546, 0.0302524, 0.027896, 0.0153735, 0.0105189, 0.0424432, 0.0743066, 0.0655763, 0.0523519, 0.0552778, 0.0620092, 0.0182609, 0.0313515, 0.0340341]
	Time	[514]
	TimeBench	[0]
	TimeInit	[399]
	TimeMaps	[115]
	TimeMapsCluster	[21]
	TimeMapsSearch	[29]
	TimeMapsWeights	[64]
Stats1:
	Average	[0.48794]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.831962]
	PerSampleErrors	[1.43691, 1.43355, 1.23398, 1.24156, 0.595911, 0.604211, 0.587089, 0.609218, 0.310963, 0.32937, 0.0102609, 1.1049, 1.09887, 0.608619, 0.623257, 0.591635, 0.612122, 0.245902, 0.310541, 0.327188, 0.351485, 0.354105, 0.352062, 0.317144, 0.321229, 0.13361, 0.143128, 0.183921, 0.158157, 0.190105, 0.160165, 0.18568, 0.169639, 0.03621, 0.294636, 0.298535]
StatsWithFlip:
	Average	[0.0423636]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.844934]
	PerSampleErrors	[0.00560903, 0.0431055, 0.0685995, 0.0712451, 0.0439282, 0.0735478, 0.0517028, 0.0408181, 0.0317604, 0.0244668, 0.0118987, 0.016772, 0.00705744, 0.0604478, 0.0462238, 0.0645496, 0.0457967, 0.0854398, 0.0688072, 0.0613551, 0.0261356, 0.0182161, 0.0379546, 0.0302524, 0.027896, 0.0153735, 0.0105189, 0.0424432, 0.0743066, 0.0655763, 0.0523519, 0.0552778, 0.0620092, 0.0182609, 0.0313515, 0.0340341]
StatsWithFlip1:
	Average	[0.118289]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.831962]
	PerSampleErrors	[0.0047681, 0.042901, 0.115665, 0.109923, 0.136065, 0.118989, 0.135821, 0.109183, 0.0371416, 0.0138428, 0.0102609, 0.0167713, 0.00705787, 0.116895, 0.0913509, 0.102401, 0.0916769, 0.0934726, 0.0820428, 0.0483403, 0.0685982, 0.215752, 0.208576, 0.317144, 0.321229, 0.13361, 0.143128, 0.213101, 0.129024, 0.190105, 0.160165, 0.0592879, 0.0578025, 0.03621, 0.246875, 0.273218]
