Stats:
	Average	[0.369642]
	Folder	[michael4]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.812871, 0.815244, 0.638003, 1.29861, 0.622831, 0.653958, 0.636558, 0.671003, 0.285264, 0.265835, 0.0272888, 0.112995, 0.973864, 0.594708, 0.603785, 0.560018, 0.556374, 0.316671, 0.306297, 0.307344, 0.313369, 0.328454, 0.230168, 0.0245636, 0.0486813, 0.119264, 0.0334678, 0.117725, 0.151387, 0.15692, 0.192256, 0.0714809, 0.129631, 0.0379133, 0.0855041, 0.206817]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.18847]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.63382, 0.912982, 0.0157819, 0.725058, 0.0370689, 0.0607226, 0.123335, 0.0442869, 0.0567187, 0.0237993, 0.0272888, 0.920131, 1.10642, 0.0748007, 0.0649556, 0.0617465, 0.1239, 0.0482589, 0.0418518, 0.0524483, 0.010114, 0.0877373, 0.224355, 0.0245636, 0.0486813, 0.119264, 0.0334678, 0.122141, 0.146716, 0.15692, 0.192256, 0.113345, 0.171157, 0.0379133, 0.0892472, 0.0516805]
