Stats:
	Average	[0.17983]
	Folder	[david10]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0323601, 0.0619609, 0.114711, 0.136496, 0.0450023, 0.114762, 0.115012, 0.122072, 0.236122, 0.0542253, 0.0362797, 1.51687, 1.59137, 0.0198241, 0.0934178, 0.0524251, 0.0988407, 0.0685417, 0.06265, 0.063551, 0.0321262, 0.15764, 0.296751, 0.0645785, 0.0456237, 0.0868787, 0.0654822, 0.0659143, 0.131048, 0.111196, 0.126919, 0.0319455, 0.203296, 0.053473, 0.100208, 0.264323]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.17983]
	Flipped	[false]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0323601, 0.0619609, 0.114711, 0.136496, 0.0450023, 0.114762, 0.115012, 0.122072, 0.236122, 0.0542253, 0.0362797, 1.51687, 1.59137, 0.0198241, 0.0934178, 0.0524251, 0.0988407, 0.0685417, 0.06265, 0.063551, 0.0321262, 0.15764, 0.296751, 0.0645785, 0.0456237, 0.0868787, 0.0654822, 0.0659143, 0.131048, 0.111196, 0.126919, 0.0319455, 0.203296, 0.053473, 0.100208, 0.264323]
