Stats:
	Average	[0.411154]
	Folder	[victoria23]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00878928, 0.0969941, 0.588053, 1.23577, 0.504176, 0.534923, 0.532298, 0.0422289, 0.273443, 0.245164, 0.0190474, 1.0754, 1.51919, 0.715521, 0.789782, 0.686073, 0.664463, 0.209612, 0.345486, 0.310278, 0.377055, 0.0357647, 0.156203, 0.291384, 0.080515, 0.243971, 0.253651, 0.290891, 0.346557, 0.345443, 0.326717, 0.311458, 0.39604, 0.493441, 0.28698, 0.168776]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.334106]
	Flipped	[true]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.27028, 1.34707, 0.195604, 0.802606, 0.0313829, 0.128684, 0.499682, 0.0712368, 0.0486832, 0.0422755, 0.0190474, 1.51372, 1.05919, 0.215742, 0.122297, 0.116627, 0.138989, 0.0990109, 0.0732785, 0.0383646, 0.175239, 0.0943988, 0.140643, 0.291384, 0.080515, 0.249823, 0.245381, 0.290891, 0.346557, 0.345443, 0.326717, 0.301839, 0.374589, 0.493441, 0.274968, 0.162215]
