Stats:
	Average	[0.370868]
	Folder	[michael19]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.220565, 1.39797, 0.0804372, 1.33031, 0.740046, 0.551987, 0.107137, 0.536561, 0.185161, 0.150549, 0.189077, 1.69679, 1.15224, 0.541096, 0.543047, 0.521649, 0.511546, 0.261749, 0.251504, 0.32664, 0.269094, 0.225086, 0.180209, 0.0904711, 0.0125304, 0.0745269, 0.0545333, 0.114544, 0.0771534, 0.113262, 0.0966064, 0.210172, 0.0453951, 0.0502694, 0.111174, 0.330155]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.24526]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00888122, 1.17887, 0.176505, 1.27585, 0.182902, 0.0559404, 0.0618058, 0.674855, 0.169128, 0.125433, 0.189077, 1.0964, 1.60217, 0.0802422, 0.0247623, 0.0668268, 0.0205282, 0.15193, 0.122561, 0.0946097, 0.0778851, 0.061681, 0.0553228, 0.0904711, 0.0125304, 0.0745269, 0.0545333, 0.13337, 0.0596893, 0.113262, 0.0966064, 0.185099, 0.0177541, 0.0502694, 0.235639, 0.151455]
