Stats:
	Average	[0.0602644]
	Folder	[david13]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.807857]
	PerSampleErrors	[0.00491059, 0.0120429, 0.0680036, 0.118097, 0.0448885, 0.0883014, 0.0313055, 0.0513096, 0.0636982, 0.0447747, 0.0174775, 0.0099936, 0.010607, 0.144455, 0.0791879, 0.077884, 0.0478074, 0.0493588, 0.0721427, 0.0911716, 0.0366917, 0.0301488, 0.0426409, 0.0367124, 0.0471435, 0.0269628, 0.0219455, 0.123247, 0.0853156, 0.12199, 0.0999681, 0.096767, 0.0938683, 0.030109, 0.0824151, 0.0661758]
	Time	[418]
	TimeBench	[0]
	TimeInit	[319]
	TimeMaps	[99]
	TimeMapsCluster	[14]
	TimeMapsSearch	[21]
	TimeMapsWeights	[62]
Stats1:
	Average	[0.457433]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.776422]
	PerSampleErrors	[1.3029, 1.30119, 1.11887, 1.14411, 0.543112, 0.503258, 0.483016, 0.535082, 0.258589, 0.306914, 0.0250013, 1.00942, 1.00809, 0.672736, 0.62408, 0.588781, 0.614561, 0.266025, 0.313947, 0.339744, 0.38103, 0.359382, 0.326345, 0.322433, 0.309103, 0.123843, 0.129704, 0.128698, 0.157478, 0.158329, 0.155119, 0.146653, 0.139535, 0.0309195, 0.28477, 0.354807]
StatsWithFlip:
	Average	[0.0602644]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.807857]
	PerSampleErrors	[0.00491059, 0.0120429, 0.0680036, 0.118097, 0.0448885, 0.0883014, 0.0313055, 0.0513096, 0.0636982, 0.0447747, 0.0174775, 0.0099936, 0.010607, 0.144455, 0.0791879, 0.077884, 0.0478074, 0.0493588, 0.0721427, 0.0911716, 0.0366917, 0.0301488, 0.0426409, 0.0367124, 0.0471435, 0.0269628, 0.0219455, 0.123247, 0.0853156, 0.12199, 0.0999681, 0.096767, 0.0938683, 0.030109, 0.0824151, 0.0661758]
StatsWithFlip1:
	Average	[0.119846]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.776422]
	PerSampleErrors	[0.00459811, 0.0119246, 0.123542, 0.118885, 0.134958, 0.118155, 0.127691, 0.110474, 0.0300928, 0.0523079, 0.0250013, 0.00999363, 0.0106068, 0.156319, 0.125162, 0.110693, 0.0967492, 0.0618869, 0.07059, 0.0627522, 0.0733239, 0.23979, 0.196729, 0.322433, 0.309103, 0.123843, 0.129704, 0.0992159, 0.187711, 0.158329, 0.155119, 0.0915719, 0.0989406, 0.0309195, 0.224646, 0.310682]
