Stats:
	Average	[0.0626355]
	Folder	[12]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.110462, 0.122572, 0.137087, 0.133481, 0.0734821, 0.101283, 0.0481458, 0.0563196, 0.039544, 0.0690088, 0.0376842, 0.0159356, 0.0531526, 0.0299085, 0.0850351, 0.0924783, 0.099331, 0.0690521, 0.0419826, 0.104796, 0.0495299, 0.0557556, 0.0971211, 0.0321814, 0.0505645, 0.0378863, 0.0555195, 0.0311636, 0.039933, 0, 0.0547581, 0.0998774, 0.0389321, 0.0478084, 0.0431073, 0]
	Time	[18]
	TimeBench	[0]
	TimeInit	[7]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.0626355]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.110462, 0.122572, 0.137087, 0.133481, 0.0734821, 0.101283, 0.0481458, 0.0563196, 0.039544, 0.0690088, 0.0376842, 0.0159356, 0.0531526, 0.0299085, 0.0850351, 0.0924783, 0.099331, 0.0690521, 0.0419826, 0.104796, 0.0495299, 0.0557556, 0.0971211, 0.0321814, 0.0505645, 0.0378863, 0.0555195, 0.0311636, 0.039933, 0, 0.0547581, 0.0998774, 0.0389321, 0.0478084, 0.0431073, 0]
