Stats:
	Average	[0.0549495]
	Folder	[mesh014]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.791779]
	PerSampleErrors	[0.0177708, 0.0256787, 0.215417, 0.210156, 0.0631634, 0.0632974, 0.0330109, 0.060122, 0.042726, 0.055325, 0.0356172, 0.0957357, 0.0778687, 0.0983702, 0.0858776, 0.0855605, 0.0913667, 0.0124413, 0.0373294, 0.0493071, 0.0523011, 0.0664104, 0.0389193, 0.0326487, 0.0416785, 0.00433242, 0.0288638, 0.0240768, 0.0259806, 0.0340858, 0.0261249, 0.025959, 0.0103569, 0.0280918, 0.050455, 0.0317562]
	Time	[99]
	TimeBench	[0]
	TimeInit	[50]
	TimeMaps	[48]
	TimeMapsCluster	[22]
	TimeMapsSearch	[24]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.473735]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.783565]
	PerSampleErrors	[1.19611, 1.18924, 1.12725, 1.12459, 0.516544, 0.529647, 0.526534, 0.546635, 0.335812, 0.355973, 0.039243, 1.13835, 1.13378, 0.682918, 0.694678, 0.640776, 0.699575, 0.304935, 0.264342, 0.348448, 0.322487, 0.32876, 0.351166, 0.345972, 0.312683, 0.135755, 0.14406, 0.210556, 0.204221, 0.194468, 0.173527, 0.169862, 0.172654, 0.00646679, 0.291261, 0.295167]
StatsWithFlip:
	Average	[0.0549495]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.791779]
	PerSampleErrors	[0.0177708, 0.0256787, 0.215417, 0.210156, 0.0631634, 0.0632974, 0.0330109, 0.060122, 0.042726, 0.055325, 0.0356172, 0.0957357, 0.0778687, 0.0983702, 0.0858776, 0.0855605, 0.0913667, 0.0124413, 0.0373294, 0.0493071, 0.0523011, 0.0664104, 0.0389193, 0.0326487, 0.0416785, 0.00433242, 0.0288638, 0.0240768, 0.0259806, 0.0340858, 0.0261249, 0.025959, 0.0103569, 0.0280918, 0.050455, 0.0317562]
StatsWithFlip1:
	Average	[0.126984]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.783565]
	PerSampleErrors	[0.0177781, 0.0256851, 0.224313, 0.217773, 0.165565, 0.161178, 0.164415, 0.161477, 0.0615429, 0.0521527, 0.039243, 0.0910589, 0.0841363, 0.0513849, 0.116829, 0.0475603, 0.10526, 0.0147587, 0.0460601, 0.0473537, 0.040214, 0.255536, 0.232854, 0.345972, 0.312683, 0.135755, 0.14406, 0.156401, 0.147427, 0.194468, 0.173527, 0.0221138, 0.0202236, 0.00646679, 0.233312, 0.254876]
