Stats:
	Average	[0.0860148]
	Folder	[gorilla5]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.743723]
	PerSampleErrors	[0.133761, 0.111416, 0.100226, 0.0891404, 0.0436452, 0.0672023, 0.0583967, 0.0720785, 0.0647575, 0.0776025, 0.0366427, 0.0173766, 0.0335882, 0.088021, 0.0964675, 0.0555091, 0.0824969, 0.120296, 0.127661, 0.0227352, 0.0385704, 0.0798925, 0.089238, 0.204618, 0.0872161, 0.058831, 0.108171, 0.0601038, 0.0803076, 0.0890188, 0.118842, 0.0535964, 0.0710574, 0.0528872, 0.190065, 0.215096]
	Time	[278]
	TimeBench	[0]
	TimeInit	[196]
	TimeMaps	[82]
	TimeMapsCluster	[21]
	TimeMapsSearch	[29]
	TimeMapsWeights	[31]
Stats1:
	Average	[0.43613]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.73763]
	PerSampleErrors	[0.916421, 0.947625, 0.772365, 0.785097, 0.316637, 0.350893, 0.288131, 0.28644, 0.431624, 0.434722, 0.0957391, 1.13089, 1.10702, 0.589899, 0.596127, 0.611088, 0.584171, 0.384405, 0.394844, 0.405584, 0.413579, 0.414506, 0.41429, 0.475019, 0.411476, 0.218199, 0.190817, 0.193602, 0.184576, 0.202046, 0.182163, 0.161317, 0.162533, 0.026798, 0.324507, 0.295531]
StatsWithFlip:
	Average	[0.0860148]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.743723]
	PerSampleErrors	[0.133761, 0.111416, 0.100226, 0.0891404, 0.0436452, 0.0672023, 0.0583967, 0.0720785, 0.0647575, 0.0776025, 0.0366427, 0.0173766, 0.0335882, 0.088021, 0.0964675, 0.0555091, 0.0824969, 0.120296, 0.127661, 0.0227352, 0.0385704, 0.0798925, 0.089238, 0.204618, 0.0872161, 0.058831, 0.108171, 0.0601038, 0.0803076, 0.0890188, 0.118842, 0.0535964, 0.0710574, 0.0528872, 0.190065, 0.215096]
StatsWithFlip1:
	Average	[0.144832]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.73763]
	PerSampleErrors	[0.126673, 0.133999, 0.118496, 0.133881, 0.126296, 0.138719, 0.124368, 0.139139, 0.103146, 0.0484048, 0.0957391, 0.0173161, 0.0336626, 0.115444, 0.131455, 0.111312, 0.11186, 0.124192, 0.105894, 0.0134238, 0.0285892, 0.26637, 0.241161, 0.475019, 0.411476, 0.218199, 0.190817, 0.162249, 0.158925, 0.202046, 0.182163, 0.0688715, 0.0609524, 0.026798, 0.228627, 0.238268]
