Stats:
	Average	[0.0646795]
	Folder	[mesh019]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.745022]
	PerSampleErrors	[0.0693114, 0.0744046, 0.166791, 0.153098, 0.070248, 0.0224029, 0.0429165, 0.0334228, 0.0648584, 0.0627165, 0.0557011, 0.0383802, 0.0368485, 0.0701665, 0.116155, 0.0661843, 0.0488493, 0.0401632, 0.0628613, 0.0338913, 0.0299401, 0.019638, 0.0230608, 0.081495, 0.0291636, 0.045817, 0.0927809, 0.0477563, 0.0623248, 0.0663565, 0.0982106, 0.0515555, 0.0715057, 0.0106224, 0.0772423, 0.191623]
	Time	[116]
	TimeBench	[0]
	TimeInit	[61]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.445239]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.679964]
	PerSampleErrors	[0.902534, 0.903189, 0.824904, 0.800009, 0.471231, 0.50078, 0.423397, 0.431949, 0.352242, 0.333675, 0.0741544, 1.24727, 1.24596, 0.627399, 0.725482, 0.643383, 0.681478, 0.273755, 0.269069, 0.408361, 0.396035, 0.378015, 0.351406, 0.351582, 0.368702, 0.225512, 0.301895, 0.136985, 0.170593, 0.196343, 0.252699, 0.153108, 0.167037, 0.0180106, 0.256383, 0.164084]
StatsWithFlip:
	Average	[0.0646795]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.745022]
	PerSampleErrors	[0.0693114, 0.0744046, 0.166791, 0.153098, 0.070248, 0.0224029, 0.0429165, 0.0334228, 0.0648584, 0.0627165, 0.0557011, 0.0383802, 0.0368485, 0.0701665, 0.116155, 0.0661843, 0.0488493, 0.0401632, 0.0628613, 0.0338913, 0.0299401, 0.019638, 0.0230608, 0.081495, 0.0291636, 0.045817, 0.0927809, 0.0477563, 0.0623248, 0.0663565, 0.0982106, 0.0515555, 0.0715057, 0.0106224, 0.0772423, 0.191623]
StatsWithFlip1:
	Average	[0.131292]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.679964]
	PerSampleErrors	[0.068982, 0.0741134, 0.167179, 0.164599, 0.10092, 0.103098, 0.100824, 0.0729141, 0.0911806, 0.0212055, 0.0741544, 0.0316528, 0.0378994, 0.144937, 0.136276, 0.144205, 0.0916962, 0.0875542, 0.0758605, 0.0206319, 0.0305371, 0.222153, 0.243149, 0.351582, 0.368702, 0.225512, 0.301895, 0.119444, 0.16902, 0.196343, 0.252699, 0.0545573, 0.100405, 0.0180106, 0.177434, 0.0851812]
