Stats:
	Average	[0.051109]
	Folder	[10]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.836862]
	PerSampleErrors	[0.00421212, 0.00557711, 0.133887, 0.116814, 0.069165, 0.0537438, 0.0606986, 0.0329882, 0.0993234, 0.106934, 0.00791665, 0.00605736, 0.00527279, 0.0515481, 0.0803515, 0.0250595, 0.0318481, 0.0271114, 0.0379324, 0.0147437, 0.0109723, 0.0202668, 0.0090157, 0.066015, 0.0160426, 0.0266131, 0.0246371, 0.102692, 0.0859433, 0.117802, 0.107556, 0.106172, 0.0976773, 0.0131953, 0.0217835, 0.0423523]
	Time	[145]
	TimeBench	[0]
	TimeInit	[92]
	TimeMaps	[52]
	TimeMapsCluster	[20]
	TimeMapsSearch	[29]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.495016]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.818652]
	PerSampleErrors	[1.39558, 1.39596, 1.251, 1.25445, 0.627707, 0.609615, 0.609741, 0.610427, 0.311893, 0.316355, 0.00656978, 1.12529, 1.12875, 0.722897, 0.694587, 0.684049, 0.668205, 0.245861, 0.247072, 0.397019, 0.403975, 0.342572, 0.361476, 0.30567, 0.295663, 0.116726, 0.137343, 0.125201, 0.133493, 0.15994, 0.170637, 0.157747, 0.148241, 0.0191441, 0.310115, 0.329598]
StatsWithFlip:
	Average	[0.051109]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.836862]
	PerSampleErrors	[0.00421212, 0.00557711, 0.133887, 0.116814, 0.069165, 0.0537438, 0.0606986, 0.0329882, 0.0993234, 0.106934, 0.00791665, 0.00605736, 0.00527279, 0.0515481, 0.0803515, 0.0250595, 0.0318481, 0.0271114, 0.0379324, 0.0147437, 0.0109723, 0.0202668, 0.0090157, 0.066015, 0.0160426, 0.0266131, 0.0246371, 0.102692, 0.0859433, 0.117802, 0.107556, 0.106172, 0.0976773, 0.0131953, 0.0217835, 0.0423523]
StatsWithFlip1:
	Average	[0.114987]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.818652]
	PerSampleErrors	[0.0105972, 0.0165927, 0.137311, 0.138372, 0.123105, 0.126799, 0.110526, 0.110406, 0.111064, 0.0957672, 0.00656978, 0.00647904, 0.00607138, 0.117497, 0.099799, 0.0693229, 0.0772837, 0.0344925, 0.0332277, 0.0391351, 0.0320573, 0.209393, 0.230741, 0.30567, 0.295663, 0.116726, 0.137343, 0.0974673, 0.159766, 0.15994, 0.170637, 0.101288, 0.10652, 0.0191441, 0.245878, 0.280863]
