Stats:
	Average	[0.468183]
	Folder	[michael7]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.748562, 0.790479, 1.15864, 1.20167, 0.631686, 0.599662, 0.567489, 0.514719, 0.270018, 0.287997, 0.0863917, 0.967637, 1.09973, 0.658351, 0.715665, 0.598024, 0.637892, 0.283299, 0.333714, 0.308999, 0.413121, 0.216393, 0.182219, 0.0138569, 0.0286511, 0.157638, 0.117851, 0.436329, 0.466394, 0.435321, 0.394746, 0.263847, 0.406271, 0.521242, 0.161576, 0.178513]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.213399]
	Flipped	[true]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.520017, 0.558027, 0.169294, 0.0228724, 0.108529, 0.0666513, 0.0836773, 0.123142, 0.0140359, 0.0309061, 0.0863917, 0.851019, 1.04611, 0.0848732, 0.0456238, 0.0252627, 0.0566548, 0.0984192, 0.118846, 0.0588033, 0.122696, 0.0091987, 0.0562564, 0.0138569, 0.0286511, 0.157638, 0.117851, 0.436329, 0.466394, 0.435321, 0.394746, 0.363045, 0.303699, 0.521242, 0.053816, 0.0324556]
