Stats:
	Average	[0.445193]
	Folder	[mesh048]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.44259, 1.44464, 1.24856, 1.25638, 0.746454, 0.748586, 0.648883, 0.615318, 0.29157, 0.296398, 0.0422284, 1.06762, 1.08558, 0.648451, 0.628391, 0.536132, 0.553498, 0.302541, 0.221075, 0.312167, 0.359915, 0.167715, 0.164406, 0.0235222, 0.0469604, 0.0420757, 0.036463, 0.0496115, 0.0697441, 0.0669893, 0.0583532, 0.208394, 0.176158, 0.0620786, 0.198021, 0.159461]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0436304]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0596859, 0.06291, 0.0397223, 0.0247694, 0.00594229, 0.00850677, 0.0242885, 0.0142755, 0.0172688, 0.0115865, 0.0422284, 0.084913, 0.0849593, 0.0312825, 0.0332461, 0.065579, 0.0310364, 0.117577, 0.0181073, 0.0771447, 0.0298742, 0.0385859, 0.0237757, 0.0235222, 0.0469604, 0.0420757, 0.036463, 0.0764272, 0.023131, 0.0669893, 0.0583532, 0.0505531, 0.0324691, 0.0620786, 0.0316876, 0.0727194]
