Stats:
	Average	[0.0842392]
	Folder	[4]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.022286, 0.0332648, 0.18057, 0.189348, 0.196935, 0.152377, 0.195135, 0.144918, 0.0663393, 0.0699081, 0.0650822, 0.0179172, 0.00763663, 0.0461218, 0.0379987, 0.057743, 0.0358813, 0.0640788, 0.0710549, 0.046685, 0.0461624, 0.115513, 0.0960891, 0.0654643, 0.101677, 0.0811289, 0.0987231, 0.0722742, 0.0862805, 0.0712628, 0.0611629, 0.0914976, 0.0975804, 0.0954801, 0.0808195, 0.0702133]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0842392]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.022286, 0.0332648, 0.18057, 0.189348, 0.196935, 0.152377, 0.195135, 0.144918, 0.0663393, 0.0699081, 0.0650822, 0.0179172, 0.00763663, 0.0461218, 0.0379987, 0.057743, 0.0358813, 0.0640788, 0.0710549, 0.046685, 0.0461624, 0.115513, 0.0960891, 0.0654643, 0.101677, 0.0811289, 0.0987231, 0.0722742, 0.0862805, 0.0712628, 0.0611629, 0.0914976, 0.0975804, 0.0954801, 0.0808195, 0.0702133]
