Stats:
	Average	[0.3513]
	Folder	[gorilla8]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.940968, 1.01339, 0.855418, 1.05507, 0.155018, 0.171801, 0.54852, 0.11841, 0.141993, 0.121694, 0.102549, 1.36541, 1.05387, 0.534597, 0.088738, 0.143184, 0.425076, 0.309673, 0.275025, 0.346489, 0.174035, 0.199708, 0.133384, 0.224397, 0.0442552, 0.16918, 0.1922, 0.194018, 0.194689, 0.192152, 0.12316, 0.155199, 0.186946, 0.207238, 0.194365, 0.294994]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.3513]
	Flipped	[false]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.940968, 1.01339, 0.855418, 1.05507, 0.155018, 0.171801, 0.54852, 0.11841, 0.141993, 0.121694, 0.102549, 1.36541, 1.05387, 0.534597, 0.088738, 0.143184, 0.425076, 0.309673, 0.275025, 0.346489, 0.174035, 0.199708, 0.133384, 0.224397, 0.0442552, 0.16918, 0.1922, 0.194018, 0.194689, 0.192152, 0.12316, 0.155199, 0.186946, 0.207238, 0.194365, 0.294994]
