Stats:
	Average	[0.297685]
	Folder	[victoria10]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.41234, 1.41018, 1.28736, 1.28666, 0.587483, 0.643951, 0.547824, 0.566179, 0.0980442, 0.135487, 0, 0.019142, 0.0153394, 0.0362839, 0.0561449, 0.090252, 0.0569539, 0.0519197, 0.0457394, 0.0378569, 0.0815586, 0.131557, 0.260774, 0.27944, 0.209793, 0.0461819, 0.14433, 0.043825, 0.0815653, 0.119016, 0.131313, 0.0884954, 0.0516471, 0.0970241, 0.29951, 0.265504]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.277072]
	Flipped	[true]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00436521, 0.00940108, 0.16911, 0.173085, 0.166791, 0.121628, 0.144151, 0.0863143, 0.229673, 0.218213, 0, 1.07111, 1.05376, 0.69385, 0.682079, 0.583862, 0.602219, 0.243384, 0.249562, 0.391806, 0.295307, 0.331598, 0.272886, 0.27944, 0.209793, 0.0491954, 0.160767, 0.143069, 0.102941, 0.119016, 0.131313, 0.196617, 0.148489, 0.0970241, 0.278605, 0.26418]
