Stats:
	Average	[0.73254]
	Folder	[mesh055]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.52456, 1.51139, 1.41023, 1.40152, 0.913895, 0.916512, 0.859933, 0.901959, 0.279624, 0.370392, 0.426366, 1.17993, 1.21449, 0.854159, 0.774216, 0.678543, 0.690355, 0.621342, 0.64214, 0.462691, 0.400052, 0.311791, 0.20795, 0.162064, 0.107965, 0.512272, 0.653724, 0.786117, 0.777149, 0.74164, 0.679884, 0.709376, 0.729082, 0.95608, 0.491356, 0.510696]
	Time	[20]
	TimeBench	[0]
	TimeInit	[9]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.684884]
	Flipped	[true]
	Guessed	[0.138889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.48727, 1.48049, 1.36071, 1.3841, 0.907903, 0.812359, 0.917077, 0.816817, 0.192446, 0.150649, 0.426366, 1.1131, 1.16806, 0.69917, 0.685723, 0.591369, 0.635428, 0.547688, 0.607951, 0.265774, 0.31991, 0.157668, 0.229794, 0.162064, 0.107965, 0.512272, 0.653724, 0.763882, 0.798355, 0.74164, 0.679884, 0.686588, 0.738607, 0.95608, 0.460272, 0.436655]
