Stats:
	Average	[0.184309]
	Folder	[michael16]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0739145, 0.204671, 0.145488, 0.186215, 0.126012, 0.0433861, 0.156583, 0.0338676, 0.242746, 0.0259577, 0.0243606, 1.30612, 1.29986, 0.00699474, 0.0339866, 0.0813058, 0.0921924, 0.162644, 0.0512293, 0.0927616, 0.0775531, 0.10321, 0.364228, 0.28514, 0.101766, 0.114436, 0.0311038, 0.011155, 0.152478, 0.102508, 0.0658084, 0.208919, 0.352475, 0, 0.148458, 0.12558]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.184309]
	Flipped	[false]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0739145, 0.204671, 0.145488, 0.186215, 0.126012, 0.0433861, 0.156583, 0.0338676, 0.242746, 0.0259577, 0.0243606, 1.30612, 1.29986, 0.00699474, 0.0339866, 0.0813058, 0.0921924, 0.162644, 0.0512293, 0.0927616, 0.0775531, 0.10321, 0.364228, 0.28514, 0.101766, 0.114436, 0.0311038, 0.011155, 0.152478, 0.102508, 0.0658084, 0.208919, 0.352475, 0, 0.148458, 0.12558]
