Stats:
	Average	[0.324045]
	Folder	[mesh058]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.17412, 1.12666, 0.137799, 0.236499, 0.605853, 0.116625, 0.139454, 0.0594952, 0.264408, 0.117097, 0.041827, 1.16517, 0.904886, 0.674607, 0.581904, 0.571533, 0.582897, 0.301542, 0.260927, 0.297258, 0.288273, 0.328457, 0.0976268, 0.16351, 0.0749846, 0.0918048, 0.0492583, 0.15577, 0.124499, 0.123548, 0.128653, 0.211919, 0.0611043, 0.0707876, 0.250512, 0.084347]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.228953]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.359591, 0.334825, 1.01575, 1.25082, 0.56279, 0.0478822, 0.561637, 0.521967, 0.177736, 0.0245563, 0.041827, 1.04114, 0.057739, 0.0864947, 0.0738076, 0.0920066, 0.00555237, 0.137026, 0.0479607, 0.0200264, 0.0327299, 0.0661019, 0.25012, 0.16351, 0.0749846, 0.0918048, 0.0492583, 0.154743, 0.125526, 0.123548, 0.128653, 0.155867, 0.00350525, 0.0707876, 0.127447, 0.162582]
