Stats:
	Average	[0.508222]
	Folder	[mesh004]
	Guessed	[0.194444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.52974, 1.51159, 1.40576, 1.29379, 0.637525, 0.603661, 0.629198, 0.562307, 0.313935, 0.323519, 0.0337521, 1.25791, 1.17826, 0.691548, 0.675531, 0.663687, 0.596915, 0.302078, 0.267129, 0.262129, 0.307383, 0.290219, 0.296836, 0.256387, 0.288185, 0.155424, 0.136904, 0.224466, 0.212772, 0.208497, 0.189108, 0.192494, 0.168905, 0.111383, 0.264161, 0.252897]
	Time	[23]
	TimeBench	[0]
	TimeInit	[11]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.127912]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.232278, 0.151874, 0.180907, 0.114626, 0.104291, 0.147812, 0.137846, 0.133345, 0.0891802, 0.13218, 0.0337521, 0.0845926, 0.0276987, 0.0591637, 0.0797898, 0.0662062, 0.0743284, 0.0184447, 0.0165049, 0.0404696, 0.0876785, 0.168439, 0.170693, 0.256387, 0.288185, 0.155424, 0.136904, 0.16499, 0.196108, 0.208497, 0.189108, 0.0618676, 0.0297804, 0.111383, 0.2247, 0.229408]
