Stats:
	Average	[0.184045]
	Folder	[mesh057]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.724861, 0.441623, 0.123761, 0.0926279, 0.0840311, 0.103529, 0.0172373, 0.147415, 0.0856239, 0.21793, 0.0394923, 0.0783597, 1.11081, 0.084374, 0.105112, 0.122348, 0.111767, 0.0844, 0.090383, 0.115344, 0.0334554, 0.0434079, 0.0611992, 0.0732937, 0.197968, 0.0679714, 0.301704, 0.139841, 0.125138, 0.232693, 0.0772423, 0.171157, 0.227986, 0.580477, 0.11556, 0.195517]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.184045]
	Flipped	[false]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.724861, 0.441623, 0.123761, 0.0926279, 0.0840311, 0.103529, 0.0172373, 0.147415, 0.0856239, 0.21793, 0.0394923, 0.0783597, 1.11081, 0.084374, 0.105112, 0.122348, 0.111767, 0.0844, 0.090383, 0.115344, 0.0334554, 0.0434079, 0.0611992, 0.0732937, 0.197968, 0.0679714, 0.301704, 0.139841, 0.125138, 0.232693, 0.0772423, 0.171157, 0.227986, 0.580477, 0.11556, 0.195517]
