Stats:
	Average	[0.361116]
	Folder	[mesh017]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.58277, 1.4754, 1.3298, 1.29117, 0.632192, 0.59226, 0.620859, 0.596765, 0.161125, 0.297524, 0.0768661, 0.0286414, 1.07619, 0.0839679, 0.551817, 0.0472368, 0.467478, 0.128187, 0.199877, 0.0432896, 0.0957132, 0.0766522, 0.204618, 0.023569, 0.0739095, 0.131435, 0.00690111, 0.118022, 0.146302, 0.0694809, 0.196043, 0.153654, 0.0773458, 0.0286774, 0.149582, 0.164845]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.204944]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0101315, 1.61593, 0.053141, 0.082972, 0.138109, 0.0869478, 0.120843, 0.0721393, 0.0465545, 0.134959, 0.0768661, 0.0620121, 1.112, 0.0350133, 0.569238, 0.0309147, 0.494917, 0.147193, 0.235054, 0.180093, 0.237963, 0.324629, 0.216769, 0.023569, 0.0739095, 0.131435, 0.00690111, 0.117477, 0.1463, 0.0694809, 0.196043, 0.15402, 0.147479, 0.0286774, 0.105143, 0.093152]
