Stats:
	Average	[0.329929]
	Folder	[mesh047]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.422056, 1.08714, 0.980324, 0.349968, 0.561158, 0.0735337, 0.532869, 0.545708, 0.161402, 0.164534, 0.0826893, 1.57528, 1.6307, 0.238099, 0.238303, 0.639054, 0.0793835, 0.18721, 0.166957, 0.375637, 0.0518953, 0.109995, 0.0368633, 0.0339774, 0.238306, 0.0609009, 0.0281997, 0.138751, 0.180717, 0.470903, 0.146123, 0.0461046, 0.0560736, 0.0261404, 0.0520925, 0.108375]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.321427]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.413011, 1.09101, 0.983296, 0.337494, 0.518581, 0.027875, 0.0655921, 0.0479208, 0.155585, 0.166223, 0.0826893, 1.58183, 1.62415, 0.547095, 0.541455, 0.640249, 0.075858, 0.142696, 0.156785, 0.365656, 0.0395831, 0.125345, 0.0377474, 0.0339774, 0.238306, 0.0609009, 0.0281997, 0.151146, 0.168322, 0.470903, 0.146123, 0.170574, 0.185551, 0.0261404, 0.0372984, 0.0862052]
