Stats:
	Average	[0.143026]
	Folder	[mesh037]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0646951, 0.0244729, 0.0713568, 0.0599752, 0.088407, 0.154045, 0.0408171, 0.0647973, 0.083319, 0.0866987, 0.0944508, 0.0933077, 1.12824, 0.110297, 0.109008, 0.36636, 0.0681989, 0.139003, 0.128045, 0.0467483, 0.0590764, 0.0644934, 0.216651, 0.217141, 0.0397378, 0.089418, 0.0282344, 0.154322, 0.188575, 0.419262, 0.212341, 0.0121705, 0.206194, 0.0847105, 0.0808349, 0.0535206]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.143026]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0646951, 0.0244729, 0.0713568, 0.0599752, 0.088407, 0.154045, 0.0408171, 0.0647973, 0.083319, 0.0866987, 0.0944508, 0.0933077, 1.12824, 0.110297, 0.109008, 0.36636, 0.0681989, 0.139003, 0.128045, 0.0467483, 0.0590764, 0.0644934, 0.216651, 0.217141, 0.0397378, 0.089418, 0.0282344, 0.154322, 0.188575, 0.419262, 0.212341, 0.0121705, 0.206194, 0.0847105, 0.0808349, 0.0535206]
