Stats:
	Average	[0.442729]
	Folder	[mesh070]
	Guessed	[0.361111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.45477, 1.3458, 1.3025, 1.14847, 0.757594, 0.686148, 0.619841, 0.495774, 0.27059, 0.253761, 0.122304, 1.10747, 1.1173, 0.701745, 0.576339, 0.617728, 0.513688, 0.279956, 0.287061, 0.305505, 0.298053, 0.170255, 0.214039, 0.00941459, 0.0345329, 0.0621311, 0.033956, 0.135419, 0.0745692, 0.136618, 0.112683, 0.209939, 0.1333, 0.0375655, 0.240564, 0.0708503]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0798307]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.196261, 0.111813, 0.17492, 0.0703539, 0.149549, 0.036049, 0.134005, 0.00659735, 0.030624, 0.0575054, 0.122304, 0.0742145, 0.095744, 0.0664328, 0.0950675, 0.131918, 0.0463201, 0.0741783, 0.0352154, 0.0316363, 0.0694496, 0.0409922, 0.0576697, 0.00941459, 0.0345329, 0.0621311, 0.033956, 0.103436, 0.106063, 0.136618, 0.112683, 0.10742, 0.0387278, 0.0375655, 0.0893611, 0.0931756]
