Stats:
	Average	[0.0621144]
	Folder	[14]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0762568, 0.0835102, 0.015236, 0.0418823, 0.113453, 0.0669124, 0.106095, 0.109032, 0.134397, 0.0421671, 0.0470016, 0.0674984, 0.0790515, 0.0571565, 0.147637, 0.0597634, 0.0630091, 0.0416685, 0.0916496, 0.0292603, 0.0604279, 0.0168559, 0.0619693, 0.0381111, 0.0270793, 0.0391002, 0.025912, 0.0656713, 0.00817734, 0.0889874, 0.0508955, 0.0365522, 0.0563845, 0.0220951, 0.106176, 0.0590857]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0621144]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0762568, 0.0835102, 0.015236, 0.0418823, 0.113453, 0.0669124, 0.106095, 0.109032, 0.134397, 0.0421671, 0.0470016, 0.0674984, 0.0790515, 0.0571565, 0.147637, 0.0597634, 0.0630091, 0.0416685, 0.0916496, 0.0292603, 0.0604279, 0.0168559, 0.0619693, 0.0381111, 0.0270793, 0.0391002, 0.025912, 0.0656713, 0.00817734, 0.0889874, 0.0508955, 0.0365522, 0.0563845, 0.0220951, 0.106176, 0.0590857]
