Stats:
	Average	[0.142244]
	Folder	[mesh056]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0888129, 0.412054, 0.0146997, 0.0812516, 0.163502, 0.110411, 0.121099, 0.069603, 0.0962064, 0.217902, 0.0636057, 0.0840827, 0.0686731, 0.806352, 0.100023, 0.0668121, 0.0575815, 0.120756, 0.0729909, 0.0723039, 0.0150183, 0.266074, 0.0994634, 0.134294, 0.217777, 0.186598, 0.0959288, 0.193087, 0.130373, 0.0553112, 0.13129, 0.0576703, 0.178159, 0.0992597, 0.142953, 0.228817]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.142244]
	Flipped	[false]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0888129, 0.412054, 0.0146997, 0.0812516, 0.163502, 0.110411, 0.121099, 0.069603, 0.0962064, 0.217902, 0.0636057, 0.0840827, 0.0686731, 0.806352, 0.100023, 0.0668121, 0.0575815, 0.120756, 0.0729909, 0.0723039, 0.0150183, 0.266074, 0.0994634, 0.134294, 0.217777, 0.186598, 0.0959288, 0.193087, 0.130373, 0.0553112, 0.13129, 0.0576703, 0.178159, 0.0992597, 0.142953, 0.228817]
