Stats:
	Average	[0.0487195]
	Folder	[victoria17]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.790561]
	PerSampleErrors	[0.00492167, 0.0112415, 0.154639, 0.114075, 0.148086, 0.0911163, 0.0910041, 0.0774383, 0.0554129, 0.0463059, 0.00428612, 0.0130759, 0.013306, 0.11441, 0.0639706, 0.0730143, 0.0373395, 0.0467009, 0.0114269, 0.0197581, 0.0119433, 0.0410207, 0.0500787, 0.0432035, 0.0405155, 0.00453236, 0.0161786, 0.0163678, 0.03865, 0.0362877, 0.0302019, 0.0276426, 0.0490534, 0.0265076, 0.0579105, 0.0722784]
	Time	[313]
	TimeBench	[0]
	TimeInit	[228]
	TimeMaps	[85]
	TimeMapsCluster	[14]
	TimeMapsSearch	[21]
	TimeMapsWeights	[49]
Stats1:
	Average	[0.475737]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0.769914]
	PerSampleErrors	[1.28761, 1.28413, 1.12874, 1.16068, 0.608464, 0.531193, 0.521289, 0.556425, 0.280856, 0.291462, 0.0120327, 1.07926, 1.0756, 0.674525, 0.661237, 0.61659, 0.641263, 0.234381, 0.343092, 0.391672, 0.394312, 0.349329, 0.371238, 0.271871, 0.300263, 0.140707, 0.134138, 0.207209, 0.17479, 0.217982, 0.192275, 0.211573, 0.211189, 0.00959137, 0.277107, 0.282465]
StatsWithFlip:
	Average	[0.0487195]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.790561]
	PerSampleErrors	[0.00492167, 0.0112415, 0.154639, 0.114075, 0.148086, 0.0911163, 0.0910041, 0.0774383, 0.0554129, 0.0463059, 0.00428612, 0.0130759, 0.013306, 0.11441, 0.0639706, 0.0730143, 0.0373395, 0.0467009, 0.0114269, 0.0197581, 0.0119433, 0.0410207, 0.0500787, 0.0432035, 0.0405155, 0.00453236, 0.0161786, 0.0163678, 0.03865, 0.0362877, 0.0302019, 0.0276426, 0.0490534, 0.0265076, 0.0579105, 0.0722784]
StatsWithFlip1:
	Average	[0.113074]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.769914]
	PerSampleErrors	[0.00494494, 0.0111064, 0.16734, 0.133266, 0.190959, 0.127834, 0.145526, 0.128104, 0.0457785, 0.0580041, 0.0120327, 0.0130759, 0.0133062, 0.160132, 0.0976053, 0.0958905, 0.106229, 0.08493, 0.0496795, 0.0542188, 0.0551307, 0.203502, 0.185057, 0.271871, 0.300263, 0.0294366, 0.0152815, 0.190841, 0.145592, 0.217982, 0.192275, 0.0468847, 0.0325898, 0.00959137, 0.221083, 0.253336]
