Stats:
	Average	[0.0642016]
	Folder	[david12]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.098505, 0.0830825, 0.10038, 0.0593635, 0.129727, 0.0728493, 0.10355, 0.1511, 0.0396753, 0.0392324, 0.0676575, 0.105993, 0.00357248, 0.0894077, 0.0254376, 0.0512056, 0.0634849, 0.0520694, 0.0175208, 0.0851261, 0, 0.0658147, 0.0445873, 0.257481, 0.0310191, 0.035487, 0.0511321, 0.0158968, 0.0234721, 0.100008, 0.0427476, 0.0505511, 0.0700199, 0.0221223, 0.025188, 0.0367895]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0642016]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.098505, 0.0830825, 0.10038, 0.0593635, 0.129727, 0.0728493, 0.10355, 0.1511, 0.0396753, 0.0392324, 0.0676575, 0.105993, 0.00357248, 0.0894077, 0.0254376, 0.0512056, 0.0634849, 0.0520694, 0.0175208, 0.0851261, 0, 0.0658147, 0.0445873, 0.257481, 0.0310191, 0.035487, 0.0511321, 0.0158968, 0.0234721, 0.100008, 0.0427476, 0.0505511, 0.0700199, 0.0221223, 0.025188, 0.0367895]
