Stats:
	Average	[0.309072]
	Folder	[8]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.42534, 1.41891, 1.32229, 1.34622, 0.656632, 0.753013, 0.548347, 0.641309, 0.106729, 0.270078, 0.0504651, 0.0620861, 0.0392352, 0.161106, 0.0187788, 0.0783251, 0.0519702, 0.0775875, 0.0300324, 0.073286, 0.0989696, 0.163824, 0.295842, 0.0968842, 0.0746244, 0.124032, 0.0603114, 0.131982, 0.151385, 0.205574, 0.204527, 0.0574089, 0.03185, 0.0216691, 0.035843, 0.240113]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.250975]
	Flipped	[true]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00739907, 0.0141105, 0.153905, 0.163157, 0.152664, 0.0270936, 0.113283, 0.0204279, 0.0691884, 0.227468, 0.0504651, 1.13597, 1.1261, 0.652254, 0.531741, 0.599606, 0.530606, 0.261434, 0.20857, 0.302416, 0.328488, 0.276694, 0.340858, 0.0968842, 0.0746244, 0.124032, 0.0603114, 0.172154, 0.157252, 0.205574, 0.204527, 0.194218, 0.215148, 0.0216691, 0.119372, 0.0954298]
