Stats:
	Average	[0.282006]
	Folder	[mesh009]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4024, 1.43084, 1.2278, 1.26221, 0.580545, 0.564896, 0.511385, 0.550683, 0.092336, 0.136683, 0.033546, 0.0983908, 0.0651462, 0.0899855, 0.043616, 0.104631, 0.0823309, 0.0553136, 0.214321, 0.0553738, 0.0170821, 0.0652383, 0.0728691, 0.0977778, 0.091364, 0.0736871, 0.0662185, 0.0973768, 0.0705717, 0.111213, 0.128722, 0.121482, 0.0615153, 0.0762193, 0.0980505, 0.300384]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.256023]
	Flipped	[true]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0250057, 0.0557811, 0.035601, 0.0523702, 0.0937837, 0.0868416, 0.0695988, 0.0695675, 0.239809, 0.233852, 0.033546, 1.2456, 1.23904, 0.655788, 0.675133, 0.634998, 0.648664, 0.277501, 0.258299, 0.386403, 0.330607, 0.152056, 0.195313, 0.0977778, 0.091364, 0.0736871, 0.0662185, 0.0726668, 0.120357, 0.111213, 0.128722, 0.206913, 0.143807, 0.0762193, 0.254786, 0.0779465]
