Stats:
	Average	[0.39842]
	Folder	[mesh071]
	Guessed	[0.5]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4586, 1.52293, 1.12936, 1.36437, 0.718674, 0.695596, 0.68582, 0.671819, 0.209951, 0.285011, 0.0729027, 0.79149, 0.758995, 0.441982, 0.4413, 0.0342738, 0.197131, 0.0953338, 0.331958, 0.0663893, 0.379536, 0.277442, 0.187951, 0.0501738, 0.0640959, 0.0317823, 0.0868213, 0.192508, 0.184765, 0.0770168, 0.270344, 0.198089, 0.0138693, 0.0633718, 0.162897, 0.128557]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.248175]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0702182, 1.60614, 0.0735705, 1.06268, 0.088286, 0.620189, 0.0951341, 0.0739168, 0.0433251, 0.0738357, 0.0729027, 0.723959, 0.387331, 0.266365, 0.24961, 0.381382, 0.599437, 0.137728, 0.232455, 0.0721678, 0.364435, 0.0606746, 0.281283, 0.0501738, 0.0640959, 0.0317823, 0.0868213, 0.192508, 0.184765, 0.0770168, 0.270344, 0.198089, 0.0138693, 0.0633718, 0.028067, 0.0363807]
