Stats:
	Average	[0.0558247]
	Folder	[mesh028]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.819035]
	PerSampleErrors	[0.00747642, 0.0178682, 0.0503784, 0.0805061, 0.0656842, 0.0791822, 0.0635675, 0.0625114, 0.108896, 0.124615, 0.027783, 0.0723553, 0.0573161, 0.0772172, 0.0405892, 0.0701761, 0.0266494, 0.058928, 0.00985168, 0.0380437, 0.00745497, 0.0407942, 0.0149998, 0.0588255, 0.0412917, 0.0250654, 0.00293628, 0.0788848, 0.0850637, 0.095753, 0.0904017, 0.0644072, 0.075199, 0.0570003, 0.106469, 0.0255491]
	Time	[107]
	TimeBench	[0]
	TimeInit	[55]
	TimeMaps	[52]
	TimeMapsCluster	[20]
	TimeMapsSearch	[29]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.479533]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.811476]
	PerSampleErrors	[1.42285, 1.41939, 1.1613, 1.16039, 0.599717, 0.589944, 0.531857, 0.539983, 0.355598, 0.279592, 0.0583125, 1.08795, 1.10951, 0.627949, 0.615025, 0.572162, 0.567776, 0.298768, 0.258093, 0.284394, 0.31165, 0.335862, 0.343007, 0.319314, 0.30281, 0.129738, 0.125749, 0.199068, 0.202969, 0.196886, 0.174385, 0.171641, 0.171236, 0.105768, 0.275482, 0.35706]
StatsWithFlip:
	Average	[0.0558247]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.819035]
	PerSampleErrors	[0.00747642, 0.0178682, 0.0503784, 0.0805061, 0.0656842, 0.0791822, 0.0635675, 0.0625114, 0.108896, 0.124615, 0.027783, 0.0723553, 0.0573161, 0.0772172, 0.0405892, 0.0701761, 0.0266494, 0.058928, 0.00985168, 0.0380437, 0.00745497, 0.0407942, 0.0149998, 0.0588255, 0.0412917, 0.0250654, 0.00293628, 0.0788848, 0.0850637, 0.095753, 0.0904017, 0.0644072, 0.075199, 0.0570003, 0.106469, 0.0255491]
StatsWithFlip1:
	Average	[0.116176]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.811476]
	PerSampleErrors	[0.0158666, 0.0176792, 0.0927802, 0.127962, 0.11142, 0.129562, 0.102952, 0.11788, 0.107137, 0.111124, 0.0583125, 0.0531568, 0.0794204, 0.031883, 0.0477546, 0.0171038, 0.0441506, 0.037618, 0.0585082, 0.0184633, 0.0492175, 0.226302, 0.220596, 0.319314, 0.30281, 0.129738, 0.125749, 0.149389, 0.164169, 0.196886, 0.174385, 0.0685594, 0.0660897, 0.105768, 0.222787, 0.27985]
