Stats:
	Average	[0.0913907]
	Folder	[mesh054]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0778356, 0.0827277, 0.181588, 0.181588, 0.161037, 0.148088, 0.0943643, 0.0611503, 0.059222, 0.0146996, 0.0645911, 0.112082, 0.136163, 0.0568132, 0.100775, 0.0871112, 0.0544905, 0.0848423, 0.147928, 0.0935713, 0.123454, 0.0546087, 0.0273846, 0.092886, 0.0805788, 0.0567181, 0.125157, 0.0377173, 0.0805082, 0.0569752, 0.0858638, 0.0689586, 0.0323232, 0.0520879, 0.231382, 0.0827973]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0913907]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0778356, 0.0827277, 0.181588, 0.181588, 0.161037, 0.148088, 0.0943643, 0.0611503, 0.059222, 0.0146996, 0.0645911, 0.112082, 0.136163, 0.0568132, 0.100775, 0.0871112, 0.0544905, 0.0848423, 0.147928, 0.0935713, 0.123454, 0.0546087, 0.0273846, 0.092886, 0.0805788, 0.0567181, 0.125157, 0.0377173, 0.0805082, 0.0569752, 0.0858638, 0.0689586, 0.0323232, 0.0520879, 0.231382, 0.0827973]
