Stats:
	Average	[0.45122]
	Folder	[david11]
	Guessed	[0.361111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.933657, 1.04054, 1.27478, 1.1116, 0.775554, 0.803693, 0.680355, 0.642761, 0.230857, 0.280523, 0.192194, 1.02279, 0.945006, 0.612125, 0.713179, 0.587018, 0.787234, 0.00336684, 0.308845, 0.337524, 0.300436, 0.341534, 0.311451, 0.140855, 0.232997, 0.11581, 0.130567, 0.161933, 0.175172, 0.166447, 0.167403, 0.0919984, 0.111026, 0.0189035, 0.304107, 0.189678]
	Time	[61]
	TimeBench	[0]
	TimeInit	[44]
	TimeMaps	[17]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.171356]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.596632, 0.698969, 0.217122, 0.0385217, 0.162608, 0.0956365, 0.0144666, 0.0483368, 0.174222, 0.0741747, 0.192194, 0.211304, 0.125352, 0.178463, 0.0248134, 0.277118, 0.0863834, 0.0790072, 0.22908, 0.0579789, 0.12997, 0.194546, 0.169011, 0.140855, 0.232997, 0.11581, 0.130567, 0.159561, 0.190828, 0.166447, 0.167403, 0.138738, 0.134932, 0.0189035, 0.194465, 0.301409]
