Stats:
	Average	[0.526029]
	Folder	[michael14]
	Guessed	[0.0833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0488914, 1.19423, 0.204571, 1.27433, 0.274933, 0.588936, 0.295417, 1.08633, 0.0613789, 0.278403, 0.208462, 0.80137, 1.50375, 0.362623, 1.05106, 0.401145, 1.04082, 0.325717, 0.464152, 0.469955, 0.295508, 0.213972, 0.28297, 0.121809, 0.300949, 0.47104, 0.446894, 0.706568, 0.664668, 0.697347, 0.772432, 0.492511, 0.548892, 0.416316, 0.290823, 0.277855]
	Time	[1672]
	TimeBench	[0]
	TimeInit	[265]
	TimeMaps	[1406]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1395]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.526029]
	Flipped	[false]
	Guessed	[0.0833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0488914, 1.19423, 0.204571, 1.27433, 0.274933, 0.588936, 0.295417, 1.08633, 0.0613789, 0.278403, 0.208462, 0.80137, 1.50375, 0.362623, 1.05106, 0.401145, 1.04082, 0.325717, 0.464152, 0.469955, 0.295508, 0.213972, 0.28297, 0.121809, 0.300949, 0.47104, 0.446894, 0.706568, 0.664668, 0.697347, 0.772432, 0.492511, 0.548892, 0.416316, 0.290823, 0.277855]
