Stats:
	Average	[0.487883]
	Folder	[mesh013]
	Guessed	[0.25]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.40835, 1.44034, 1.20645, 1.26168, 0.556811, 0.605648, 0.569862, 0.554653, 0.280518, 0.279096, 0.0767872, 1.20529, 1.23333, 0.651129, 0.634306, 0.592882, 0.617664, 0.360503, 0.296674, 0.321138, 0.345385, 0.289075, 0.363752, 0.265329, 0.276711, 0.109544, 0.126979, 0.141783, 0.157737, 0.193568, 0.164728, 0.204337, 0.133134, 0.143842, 0.260924, 0.233845]
	Time	[46]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[16]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[8]
StatsWithFlip:
	Average	[0.120034]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0626998, 0.121625, 0.125609, 0.0698172, 0.0577527, 0.111374, 0.160261, 0.0763814, 0.0694936, 0.00964032, 0.0767872, 0.097731, 0.109208, 0.0797653, 0.0992332, 0.0788162, 0.0271668, 0.0712987, 0.0690058, 0.0466867, 0.0266, 0.214954, 0.278166, 0.265329, 0.276711, 0.109544, 0.126979, 0.129323, 0.169343, 0.193568, 0.164728, 0.0860208, 0.0209906, 0.143842, 0.262048, 0.232721]
