Stats:
	Average	[0.460573]
	Folder	[mesh065]
	Guessed	[0.333333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.40673, 1.40176, 1.22821, 1.27087, 0.604747, 0.565938, 0.562239, 0.546862, 0.301497, 0.263011, 0.0291112, 1.21253, 1.20361, 0.639958, 0.620836, 0.583046, 0.594509, 0.341098, 0.2535, 0.36476, 0.358923, 0.15399, 0.178955, 0.293221, 0.29988, 0.0459166, 0.0285138, 0.00637016, 0.145669, 0.0807759, 0.071381, 0.169474, 0.146458, 0.0414101, 0.307036, 0.257832]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0836264]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0585717, 0.0619618, 0.00688231, 0.0711401, 0.0501013, 0.129243, 0.0872331, 0.160204, 0.0281463, 0.0588093, 0.0291112, 0.103634, 0.111409, 0.0592049, 0.0373032, 0.0312474, 0.0288613, 0.0806117, 0.0192506, 0.0115538, 0.0214038, 0.0439319, 0.0195639, 0.293221, 0.29988, 0.0459166, 0.0285138, 0.117927, 0.029376, 0.0807759, 0.071381, 0.0964348, 0.0573765, 0.0414101, 0.276327, 0.262632]
