Stats:
	Average	[0.374364]
	Folder	[victoria2]
	Guessed	[0.333333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.46468, 0.387704, 1.33752, 0.248713, 0.119017, 0.126391, 0.188917, 0.111685, 0.152445, 0.126703, 0.198306, 0.62838, 0.569925, 0.643469, 0.758711, 0.586954, 0.54819, 0.413313, 0.251628, 0.374518, 0.202381, 0.163961, 0.164823, 0.123301, 0.472195, 0.382361, 0.195465, 0.32822, 0.153215, 0.288222, 0.250069, 0.298781, 0.223714, 0.384153, 0.221242, 0.38784]
	Time	[2115]
	TimeBench	[0]
	TimeInit	[460]
	TimeMaps	[1654]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1636]
	TimeMapsWeights	[10]
StatsWithFlip:
	Average	[0.374364]
	Flipped	[false]
	Guessed	[0.333333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.46468, 0.387704, 1.33752, 0.248713, 0.119017, 0.126391, 0.188917, 0.111685, 0.152445, 0.126703, 0.198306, 0.62838, 0.569925, 0.643469, 0.758711, 0.586954, 0.54819, 0.413313, 0.251628, 0.374518, 0.202381, 0.163961, 0.164823, 0.123301, 0.472195, 0.382361, 0.195465, 0.32822, 0.153215, 0.288222, 0.250069, 0.298781, 0.223714, 0.384153, 0.221242, 0.38784]
