Stats:
	Average	[0.477046]
	Folder	[michael3]
	Guessed	[0.277778]
	NumGen	[5, 6]
	ObjFn	[0.799952]
	PerSampleErrors	[1.58551, 1.56512, 1.2416, 1.26364, 0.725083, 0.720019, 0.656909, 0.649709, 0.215399, 0.251608, 0.0579871, 1.11372, 1.09151, 0.510251, 0.54634, 0.523369, 0.492914, 0.216057, 0.204179, 0.276617, 0.267747, 0.321933, 0.349765, 0.244227, 0.242647, 0.111267, 0.122985, 0.181088, 0.183191, 0.194824, 0.178361, 0.177757, 0.196406, 0.0164805, 0.245336, 0.232092]
	Time	[486]
	TimeBench	[0]
	TimeInit	[297]
	TimeMaps	[188]
	TimeMapsCluster	[63]
	TimeMapsSearch	[59]
	TimeMapsWeights	[66]
Stats1:
	Average	[0.0536479]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0.789721]
	PerSampleErrors	[0.00355926, 0.0225743, 0.0612606, 0.0765318, 0.111654, 0.132502, 0.00581713, 0.0462059, 0.00846737, 0.0345014, 0.0434463, 0.0050404, 0.0271527, 0.0311211, 0.0838716, 0.0835062, 0.0490576, 0.0251603, 0.0386358, 0.0178326, 0.0280865, 0.0957301, 0.0990667, 0.0394184, 0.0435011, 0.0129051, 0.021193, 0.0884312, 0.0929355, 0.101847, 0.0935995, 0.0471326, 0.0726097, 0.0366194, 0.0958449, 0.0545059]
StatsWithFlip:
	Average	[0.103787]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 6]
	ObjFn	[0.799952]
	PerSampleErrors	[0.0223922, 0.00167519, 0.107683, 0.094098, 0.134575, 0.107874, 0.107016, 0.0429847, 0.0259594, 0.0425203, 0.0579871, 0.0288626, 0.00632324, 0.0796955, 0.107038, 0.0904841, 0.0915886, 0.0303379, 0.0170842, 0.0227658, 0.0376678, 0.205418, 0.218445, 0.244227, 0.242647, 0.111267, 0.122985, 0.154297, 0.209983, 0.194824, 0.178361, 0.0459385, 0.0715982, 0.0164805, 0.216779, 0.246479]
StatsWithFlip1:
	Average	[0.0536479]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0.789721]
	PerSampleErrors	[0.00355926, 0.0225743, 0.0612606, 0.0765318, 0.111654, 0.132502, 0.00581713, 0.0462059, 0.00846737, 0.0345014, 0.0434463, 0.0050404, 0.0271527, 0.0311211, 0.0838716, 0.0835062, 0.0490576, 0.0251603, 0.0386358, 0.0178326, 0.0280865, 0.0957301, 0.0990667, 0.0394184, 0.0435011, 0.0129051, 0.021193, 0.0884312, 0.0929355, 0.101847, 0.0935995, 0.0471326, 0.0726097, 0.0366194, 0.0958449, 0.0545059]
